Origin,City1,City2,City3,City4,Duration1,Duration2,Duration3,Duration4,Connection1,Connection2,Connection3,Connection4,Connection5,Connection6,Time1,Time2,Time3,Time4,Time5,Time6,Budget1,Budget2,Budget3,Budget4
Shirdi,Ellora,Aurangabad,Ajanta,Saputara,7,4,8,7,Shirdi-Ellora,Ellora-Aurangabad,Aurangabad-Ajanta,Ajanta-Saputara,,,14,20,5,6,13,16,2500,10500,6000,7000
Surat,Palitana,Somnath,Gondal,Bhuj,10,6,6,5,Surat-Palitana,Palitana-Somnath,Somnath-Gondal,Gondal-Bhuj,,,11,15,10,12,6,8,2500,10500,12000,8000
Ahmedabad,Gandhinagar,Ujjain,Udaipur,Chitrakoot,2,3,9,8,Ahmedabad-Gandhinagar,Gandhinagar-Ujjain,Ujjain-Udaipur,Udaipur-Chitrakoot,,,3,9,17,16,15,15,5500,9000,5000,8500
Indore,Ranakpur,Jodhpur,Mount Abu,Jaisalmer,14,8,9,9,Indore-Ranakpur,Ranakpur-Jodhpur,Jodhpur-Mount Abu,Mount Abu-Jaisalmer,,,20,3,5,14,9,6,11000,7500,6000,11000
Pushkar,Bikaner,Ajmer,Ranthambore,Bundi,8,9,3,8,Pushkar-Bikaner,Bikaner-Ajmer,Ajmer-Ranthambore,Ranthambore-Bundi,,,12,11,16,19,13,20,8500,8000,5500,11000
Jaipur,Sariska,Bikaner,Corbett,Haridwar,3,11,8,7,Jaipur-Sariska,Sariska-Bikaner,Bikaner-Corbett,Corbett-Haridwar,,,9,11,5,2,4,15,7000,10000,10500,12000
Chandigarh,Hamirpur,Amritsar,Dharamshala,Dalhousie,8,13,5,5,Chandigarh-Hamirpur,Hamirpur-Amritsar,Amritsar-Dharamshala,Dharamshala-Dalhousie,,,6,20,13,7,16,9,8000,4000,9000,3000
Vaishno Devi,Gulmarg,Srinagar,Leh,Ladakh,15,4,4,4,Vaishno Devi-Gulmarg,Gulmarg-Srinagar,Srinagar-Leh,Leh-Ladakh,,,20,8,10,19,5,8,10500,7500,2500,4000
Amarnath,Chamba,Manali,Kullu,Shimla,7,12,6,7,Amarnath-Chamba,Chamba-Manali,Manali-Kullu,Kullu-Shimla,,,8,2,18,17,11,19,2000,8500,6500,2500
Dispur,Shillong,Guwahati,Tawang,Along,13,10,9,8,Dispur-Shillong,Shillong-Guwahati,Guwahati-Tawang,Tawang-Along,,,15,9,6,11,8,7,3000,5000,3000,7500
Imphal,Kaziranga,Darjeeling,Gangtok,Itanagar,11,3,5,5,Imphal-Kaziranga,Kaziranga-Darjeeling,Darjeeling-Gangtok,Gangtok-Itanagar,,,13,6,15,12,9,5,3500,8000,3000,8000
Manas,Cherrapunji,Yuksom,Pelling,Ziro,2,3,4,6,Manas-Cherrapunji,Cherrapunji-Yuksom,Yuksom-Pelling,Pelling-Ziro,,,10,13,12,19,20,20,5000,2000,9500,10000
Kohima,Haflong,Gorakhpur,Ayodhya,Allahabad,7,12,7,5,Kohima-Haflong,Haflong-Gorakhpur,Gorakhpur-Ayodhya,Ayodhya-Allahabad,,,18,8,4,6,17,11,8000,8000,4000,7000
Varanasi,Bodh Gaya,Dhanbad,Nalanda,Patna,12,8,8,6,Varanasi-Bodh Gaya,Bodh Gaya-Dhanbad,Dhanbad-Nalanda,Nalanda-Patna,,,7,19,5,13,2,5,8000,3500,5500,3500
Kolkata,Dhanbad,Rourkela,Bilaspur,Puri,3,8,8,3,Kolkata-Dhanbad,Dhanbad-Rourkela,Rourkela-Bilaspur,Bilaspur-Puri,,,12,19,13,15,5,18,6000,3000,6000,10000
